
═══════════════════════════════════════
  Ejecutando todos los tests...
═══════════════════════════════════════

🧪 HULK Compiler — Lexer Unit Tests

[1m━━━ Keywords ━━━[0m
  keyword_let                                        
========== CONSTRUCCIÓN DEL LEXER ==========
[Pipeline] Asignar contextos...
[Pipeline] Construir AST...
Tabla LL(1) exportada a CSV: output/regex_ll1_table.csv
[Pipeline] Calcular funciones...
[Pipeline] Construir DFA...
DFA construido con 102 estados
[Pipeline] Exportar DFA...
DFA exportado a DOT: output/lexer_dfa.dot
  Para visualizar: dot -Tpng output/lexer_dfa.dot -o dfa.png
DFA exportado a CSV: output/lexer_dfa.csv
[32mPASS[0m
  keyword_function                                   [32mPASS[0m
  keyword_if_else                                    [32mPASS[0m
  keyword_while_for_in                               [32mPASS[0m
  keyword_type_inherits_new                          [32mPASS[0m
  keyword_true_false                                 [32mPASS[0m
  keyword_self_base_is_as                            [32mPASS[0m
  keyword_decor                                      [32mPASS[0m
  decor_not_identifier                               [32mPASS[0m

[1m━━━ Identifiers ━━━[0m
  simple_identifier                                  [32mPASS[0m
  identifier_with_underscore                         [32mPASS[0m
  identifier_not_keyword                             [32mPASS[0m

[1m━━━ Numbers ━━━[0m
  integer_number                                     [32mPASS[0m
  decimal_number                                     [32mPASS[0m
  number_zero                                        [32mPASS[0m

[1m━━━ Strings ━━━[0m
  simple_string                                      [32mPASS[0m

[1m━━━ Operators ━━━[0m
  arithmetic_operators                               [32mPASS[0m
  comparison_operators                               [32mPASS[0m
  assignment_operators                               [32mPASS[0m
  logical_operators                                  [32mPASS[0m
  concat_operators                                   [32mPASS[0m
  power_operator                                     [32mPASS[0m
  arrow_operator                                     [32mPASS[0m

[1m━━━ Delimiters ━━━[0m
  delimiters                                         [32mPASS[0m

[1m━━━ Whitespace & Comments ━━━[0m
  whitespace_ignored                                 [32mPASS[0m
  comments_ignored                                   [32mPASS[0m

[1m━━━ Line/Column Tracking ━━━[0m
  line_col_tracking                                  [32mPASS[0m

[1m━━━ Compound Expressions ━━━[0m
  let_expression                                     [32mPASS[0m
  function_declaration                               [32mPASS[0m
  empty_input                                        [32mPASS[0m

[1m═══════════════════════════════════════
  Total: 30  |  [32mPassed: 30[0m  |  [31mFailed: 0[0m
═══════════════════════════════════════[0m
[WARN][ll1] Conflicto LL(1) en M[TopLevel, t3]: prod 2 vs 4
[WARN][ll1] Conflicto LL(1) en M[TypeMember, t48]: prod 34 vs 35
[WARN][ll1] Conflicto LL(1) en M[OrExpr', t43]: prod 85 vs 86
[WARN][ll1] Conflicto LL(1) en M[AndExpr', t44]: prod 88 vs 89
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t37]: prod 91 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t38]: prod 92 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t39]: prod 93 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t40]: prod 94 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t41]: prod 95 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t42]: prod 96 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t19]: prod 97 vs 98
[WARN][ll1] Conflicto LL(1) en M[ConcatExpr', t45]: prod 100 vs 102
[WARN][ll1] Conflicto LL(1) en M[ConcatExpr', t46]: prod 101 vs 102
[WARN][ll1] Conflicto LL(1) en M[AddExpr', t32]: prod 105 vs 106
[WARN][ll1] Conflicto LL(1) en M[AddExpr', t31]: prod 104 vs 106
[WARN][ll1] Conflicto LL(1) en M[Term', t33]: prod 108 vs 111
[WARN][ll1] Conflicto LL(1) en M[Term', t34]: prod 109 vs 111
[WARN][ll1] Conflicto LL(1) en M[Term', t35]: prod 110 vs 111
[WARN][ll1] Conflicto LL(1) en M[Factor', t36]: prod 113 vs 114
[WARN][ll1] Conflicto LL(1) en M[AsExpr, t18]: prod 118 vs 119
[WARN][ll1] Conflicto LL(1) en M[PrimaryTail, t22]: prod 130 vs 134
[ERROR][parser] [1:11] no hay producción para [DecorArgs, NUMBER]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] [1:17] no hay producción para [DecorArgs, $]
[ERROR][parser] Demasiados errores (50), abortando análisis
[ERROR][parser] [1:7] no hay producción para [DecorItems, FUNCTION]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] [1:10] no hay producción para [AsExpr, $]
[ERROR][parser] Demasiados errores (50), abortando análisis
[ERROR][parser] [1:7] no hay producción para [TypeAnnotation, NUMBER]
[ERROR][parser] [1:8] se esperaba 'ASSIGN', se encontró 'SEMICOLON'
[ERROR][parser] [1:8] no hay producción para [Expr, SEMICOLON]
[ERROR][parser] [1:8] no hay producción para [VarBindingListTail, SEMICOLON]
[ERROR][parser] [1:9] no hay producción para [VarBindingListTail, $]
[ERROR][parser] [1:9] no hay producción para [VarBindingListTail, $]
[ERROR][parser] [1:9] no hay producción para [VarBindingListTail, $]
[ERROR][parser] [1:9] no hay producción para [VarBindingListTail, $]
[ERROR][parser] [1:9] no hay producción para [VarBindingListTail, $]
[ERROR][parser] [1:9] no hay producción para [VarBindingListTail, $]
[ERROR][parser] [1:9] no hay producción para [VarBindingListTail, $]
[ERROR][parser] [1:9] no hay producción para [VarBindingListTail, $]
[ERROR][parser] [1:9] no hay producción para [VarBindingListTail, $]
[ERROR][parser] [1:9] no hay producción para [VarBindingListTail, $]
